[0.082s] Invoking command in '/home/tdeng23/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdeng23/ros2_ws/install/my_package:/home/tdeng23/ros2_ws/install/crazyflie_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simple_mapper:/home/tdeng23/ros2_ws/install/crazyflie_ros2_scan:/home/tdeng23/ros2_ws/install/crazyflie_ros2:/home/tdeng23/ros2_ws/install/crazyflie_py:/opt/ros/galactic /home/tdeng23/.local/bin/cmake --build /home/tdeng23/ros2_ws/build/crazyflie_interfaces -- -j8 -l8
[0.880s] [  0%] Built target crazyflie_interfaces__cpp
[0.880s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.880s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.880s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.881s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.881s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.881s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.881s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.881s] [ 84%] Built target crazyflie_interfaces
[0.881s] [ 85%] Built target crazyflie_interfaces__py
[0.881s] [ 96%] Built target crazyflie_interfaces__python
[0.881s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.881s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.882s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.789s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/hover__struct.hpp
[1.789s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/hover__traits.hpp
[1.789s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_block__builder.hpp
[1.789s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_block__struct.hpp
[1.789s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_block__traits.hpp
[1.789s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_data_generic__builder.hpp
[1.790s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_data_generic__struct.hpp
[1.790s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_data_generic__traits.hpp
[1.790s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/position__builder.hpp
[1.790s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/position__struct.hpp
[1.790s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/position__traits.hpp
[1.790s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__builder.hpp
[1.790s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__struct.hpp
[1.790s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__traits.hpp
[1.790s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/velocity_world__builder.hpp
[1.791s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/velocity_world__struct.hpp
[1.791s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/velocity_world__traits.hpp
[1.791s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/full_state.hpp
[1.791s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/hover.hpp
[1.791s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/log_block.hpp
[1.791s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/log_data_generic.hpp
[1.791s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/position.hpp
[1.792s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/trajectory_polynomial_piece.hpp
[1.792s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/velocity_world.hpp
[1.792s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/add_logging.hpp
[1.792s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/add_logging__builder.hpp
[1.793s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/add_logging__struct.hpp
[1.793s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/add_logging__traits.hpp
[1.793s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/go_to__builder.hpp
[1.794s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/go_to__struct.hpp
[1.795s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/go_to__traits.hpp
[1.795s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/land__builder.hpp
[1.795s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/land__struct.hpp
[1.795s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/land__traits.hpp
[1.795s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/notify_setpoints_stop__builder.hpp
[1.795s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/notify_setpoints_stop__struct.hpp
[1.795s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/notify_setpoints_stop__traits.hpp
[1.795s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/remove_logging__builder.hpp
[1.796s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/remove_logging__struct.hpp
[1.797s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/remove_logging__traits.hpp
[1.798s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/set_group_mask__builder.hpp
[1.798s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/set_group_mask__struct.hpp
[1.798s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/set_group_mask__traits.hpp
[1.798s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/start_trajectory__builder.hpp
[1.799s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/start_trajectory__struct.hpp
[1.799s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/start_trajectory__traits.hpp
[1.799s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/stop__builder.hpp
[1.799s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/stop__struct.hpp
[1.799s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/stop__traits.hpp
[1.799s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/takeoff__builder.hpp
[1.799s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/takeoff__struct.hpp
[1.799s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/takeoff__traits.hpp
[1.800s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/update_params__builder.hpp
[1.800s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/update_params__struct.hpp
[1.800s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/update_params__traits.hpp
[1.801s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/upload_trajectory__builder.hpp
[1.801s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/upload_trajectory__struct.hpp
[1.801s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/upload_trajectory__traits.hpp
[1.801s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/go_to.hpp
[1.801s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/land.hpp
[1.801s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/notify_setpoints_stop.hpp
[1.802s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/remove_logging.hpp
[1.802s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/set_group_mask.hpp
[1.802s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/start_trajectory.hpp
[1.803s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/stop.hpp
[1.803s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/takeoff.hpp
[1.803s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/update_params.hpp
[1.803s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/upload_trajectory.hpp
[1.803s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_introspection_cpp.hpp
[1.803s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_introspection_cpp.hpp
[1.803s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_introspection_cpp.hpp
[1.803s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_introspection_cpp.hpp
[1.803s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_introspection_cpp.hpp
[1.804s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_introspection_cpp.hpp
[1.804s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_introspection_cpp.hpp
[1.804s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_introspection_cpp.hpp
[1.804s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_introspection_cpp.hpp
[1.804s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_introspection_cpp.hpp
[1.804s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_introspection_cpp.hpp
[1.804s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_introspection_cpp.hpp
[1.805s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_introspection_cpp.hpp
[1.805s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.805s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_introspection_cpp.hpp
[1.805s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_introspection_cpp.hpp
[1.805s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_introspection_cpp.hpp
[1.805s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.805s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/pythonpath.sh
[1.805s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/pythonpath.dsv
[1.805s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/__init__.py
[1.806s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/msg/__init__.py
[1.806s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/msg/_full_state.py
[1.806s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/msg/_hover.py
[1.806s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/msg/_log_block.py
[1.806s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/msg/_log_data_generic.py
[1.806s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/msg/_position.py
[1.806s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/msg/_trajectory_polynomial_piece.py
[1.806s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/msg/_velocity_world.py
[1.807s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/__init__.py
[1.807s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/_add_logging.py
[1.807s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/_go_to.py
[1.807s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/_land.py
[1.807s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/_notify_setpoints_stop.py
[1.807s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/_remove_logging.py
[1.807s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/_set_group_mask.py
[1.807s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/_start_trajectory.py
[1.807s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/_stop.py
[1.807s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/_takeoff.py
[1.808s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/_update_params.py
[1.808s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/srv/_upload_trajectory.py
[1.808s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.808s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.808s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/python3.8/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.808s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__python.so
[1.808s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.idl
[1.808s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.idl
[1.808s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.idl
[1.809s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.idl
[1.809s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.idl
[1.809s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.idl
[1.809s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.idl
[1.809s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.idl
[1.809s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.idl
[1.809s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.idl
[1.809s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.idl
[1.809s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.idl
[1.809s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.idl
[1.810s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.idl
[1.810s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.idl
[1.810s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.idl
[1.810s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.idl
[1.810s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.idl
[1.811s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.msg
[1.811s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.msg
[1.811s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.msg
[1.811s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.msg
[1.811s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.msg
[1.811s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.msg
[1.811s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.msg
[1.811s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.srv
[1.812s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo_Request.msg
[1.812s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo_Response.msg
[1.812s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.srv
[1.812s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land_Request.msg
[1.812s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land_Response.msg
[1.812s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.srv
[1.812s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop_Request.msg
[1.812s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop_Response.msg
[1.812s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.srv
[1.813s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask_Request.msg
[1.813s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask_Response.msg
[1.813s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.srv
[1.813s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory_Request.msg
[1.813s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory_Response.msg
[1.813s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.srv
[1.813s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop_Request.msg
[1.813s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop_Response.msg
[1.813s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.srv
[1.814s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff_Request.msg
[1.814s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff_Response.msg
[1.814s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.srv
[1.814s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams_Request.msg
[1.814s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams_Response.msg
[1.814s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.srv
[1.814s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory_Request.msg
[1.814s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory_Response.msg
